[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
[2026-02-13 06:44:41,200] Market Buy Error (ATOM/KRW): bithumb 주문량이 사용가능 KRW을 초과하였습니다.
🛒 [매수집행] ATOM/KRW | 금액: 25140 | 수량: 8.7687 | 등급: S | 타입: 1
[2026-02-13 07:26:15,529] [60분수익률] ATOM/KRW | 기록시점: 2026-02-13 06:21:15 | 기록가: 2,862 | 60분후: 2,863 | 수익률: +0.03%
[2026-02-13 09:42:37,902] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 49.69 | 거래량배수: 0.437 | 태그: 
[2026-02-13 10:47:37,304] [60분수익률] ATOM/KRW | 기록시점: 2026-02-13 09:42:37 | 기록가: 2,879 | 60분후: 2,882 | 수익률: +0.10%
[2026-02-13 11:03:04,814] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 49.24 | 거래량배수: 0.067 | 태그: 
[2026-02-13 11:26:29,574] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 30,000 | 실제가용잔액: 57,669
[2026-02-13 11:26:29,574] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 30,000 | 실제가용잔액: 57,669
[2026-02-13 11:27:22,124] DEBUG: ATOM/KRW | age: 0 | profit: -0.10%
🛒 [매수집행] ATOM/KRW | 금액: 30000 | 수량: 10.3914 | 등급: S | 타입: 1
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
🔍 [MONITOR] ATOM/KRW | 현재가: 2,889 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:28:30,506] DEBUG: ATOM/KRW | age: 0 | profit: -0.10%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,889 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:29:38,923] DEBUG: ATOM/KRW | age: 0 | profit: -0.10%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,889 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:30:47,351] DEBUG: ATOM/KRW | age: 0 | profit: -0.28%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,884 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:31:55,727] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:33:03,976] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:34:12,275] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:35:20,506] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
🔍 [MONITOR] ATOM/KRW | 현재가: 2,880 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 0
[2026-02-13 11:36:28,594] DEBUG: ATOM/KRW | age: 0 | profit: -0.42%
