[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 02:28:31,398] DEBUG: 💰 AXS/KRW 매수 시그널 포착 | 등급: S+ | 이유: 💎 [TYPE2-S+] 40선 내려앉음 후 찐 트리거 안착 (S+)
[2026-03-28 02:28:32,927] 🚨 [ORDER CHECK] AXS/KRW | 요청금액: 30,000 | 실제가용잔액: 294,361
[2026-03-28 02:28:33,310] 📝 [API 전송 검증] AXS/KRW
[2026-03-28 02:28:33,936] ⏳ [1차 낚시] AXS/KRW | 가격: 1,691.00 | 30초 대기 시작...
[2026-03-28 02:29:05,452] 📝 [API 전송 검증] AXS/KRW
[2026-03-28 02:29:06,099] ⏳ [2차 낚시] AXS/KRW | 가격: 1,691.00 | 30초 대기 시작...
[2026-03-28 02:29:37,474] 💾 [기록완료] AXS/KRW | 등급: S+ | 평단: 1,691 | 수량: 8.8704
[2026-03-28 02:30:01,520] 🔍 [MONITOR] AXS/KRW | 현재가: 1,689 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:30:01,521] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:30:02,531] DEBUG: AXS/KRW | age: 0 | profit: -0.12%
[2026-03-28 02:30:28,812] 🔍 [MONITOR] AXS/KRW | 현재가: 1,694 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:30:28,813] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:30:29,825] DEBUG: AXS/KRW | age: 0 | profit: 0.18%
[2026-03-28 02:30:55,999] 🔍 [MONITOR] AXS/KRW | 현재가: 1,694 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:30:56,000] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:30:57,010] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:31:23,547] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:31:23,548] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:31:24,554] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:31:50,650] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:31:50,650] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:31:51,662] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:32:17,800] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:32:17,800] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:32:18,809] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:32:44,970] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:32:44,970] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:32:46,042] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:33:12,213] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:33:12,213] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:33:13,222] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:33:39,394] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:33:39,394] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:33:40,403] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:34:06,501] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:34:06,502] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:34:07,511] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:34:33,608] 🔍 [MONITOR] AXS/KRW | 현재가: 1,694 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:34:33,609] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:34:34,616] DEBUG: AXS/KRW | age: 0 | profit: 0.18%
[2026-03-28 02:35:00,719] 🔍 [MONITOR] AXS/KRW | 현재가: 1,694 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:35:00,720] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:35:01,781] DEBUG: AXS/KRW | age: 0 | profit: 0.18%
[2026-03-28 02:35:27,822] 🔍 [MONITOR] AXS/KRW | 현재가: 1,693 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:35:27,822] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:35:28,828] DEBUG: AXS/KRW | age: 0 | profit: 0.12%
[2026-03-28 02:35:54,935] 🔍 [MONITOR] AXS/KRW | 현재가: 1,696 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:35:54,936] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:35:55,941] DEBUG: AXS/KRW | age: 0 | profit: 0.30%
[2026-03-28 02:36:22,041] 🔍 [MONITOR] AXS/KRW | 현재가: 1,696 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:36:22,041] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:36:23,047] DEBUG: AXS/KRW | age: 0 | profit: 0.30%
[2026-03-28 02:36:49,148] 🔍 [MONITOR] AXS/KRW | 현재가: 1,696 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:36:49,148] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:36:50,147] DEBUG: AXS/KRW | age: 0 | profit: 0.30%
[2026-03-28 02:37:17,164] 🔍 [MONITOR] AXS/KRW | 현재가: 1,696 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:37:17,164] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:37:18,169] DEBUG: AXS/KRW | age: 0 | profit: 0.30%
[2026-03-28 02:37:44,403] 🔍 [MONITOR] AXS/KRW | 현재가: 1,696 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:37:44,403] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:37:45,407] DEBUG: AXS/KRW | age: 0 | profit: 0.30%
[2026-03-28 02:38:11,536] 🔍 [MONITOR] AXS/KRW | 현재가: 1,696 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:38:11,536] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:38:12,544] DEBUG: AXS/KRW | age: 0 | profit: 0.30%
[2026-03-28 02:38:38,639] 🔍 [MONITOR] AXS/KRW | 현재가: 1,696 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:38:38,639] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:38:39,642] DEBUG: AXS/KRW | age: 0 | profit: 0.30%
[2026-03-28 02:39:05,998] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:39:05,998] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:39:07,019] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:39:33,244] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:39:33,244] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:39:34,248] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:40:00,329] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:40:00,329] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:40:01,336] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:40:27,383] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:40:27,383] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:40:28,385] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:40:54,076] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:40:54,076] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:40:55,092] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:41:20,776] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:41:20,777] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:41:21,706] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:41:47,418] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:41:47,418] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:41:48,423] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:42:14,406] 🔍 [MONITOR] AXS/KRW | 현재가: 1,697 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:42:14,406] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:42:15,410] DEBUG: AXS/KRW | age: 0 | profit: 0.35%
[2026-03-28 02:42:41,114] 🔍 [MONITOR] AXS/KRW | 현재가: 1,695 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:42:41,115] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:42:42,123] DEBUG: AXS/KRW | age: 0 | profit: 0.24%
[2026-03-28 02:43:07,757] 🔍 [MONITOR] AXS/KRW | 현재가: 1,691 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:43:07,757] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:43:08,764] DEBUG: AXS/KRW | age: 0 | profit: 0.00%
[2026-03-28 02:43:34,533] 🔍 [MONITOR] AXS/KRW | 현재가: 1,691 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:43:34,533] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:43:35,540] DEBUG: AXS/KRW | age: 0 | profit: 0.00%
[2026-03-28 02:44:01,512] 🔍 [MONITOR] AXS/KRW | 현재가: 1,687 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 02:44:01,512] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 0
[2026-03-28 02:44:02,520] DEBUG: AXS/KRW | age: 0 | profit: -0.24%
[2026-03-28 02:44:28,138] 🔍 [MONITOR] AXS/KRW | 현재가: 1,687 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
